created_at,updated_at,id,value
2024-08-14 15:01:36.633447,2024-08-14 15:01:36.633447,0.30501089324618735,0.22826086956521774
2024-08-14 15:01:36.636416,2024-08-14 15:01:36.636416,0.30610021786492375,0.18478260869565144
2024-08-14 15:01:36.639647,2024-08-14 15:01:36.639647,0.30718954248366015,0.21739130434782616
2024-08-14 15:01:36.643451,2024-08-14 15:01:36.643451,0.30827886710239655,0.22826086956521774
2024-08-14 15:01:36.646901,2024-08-14 15:01:36.646901,0.3093681917211329,0.21739130434782616
2024-08-14 15:01:36.650062,2024-08-14 15:01:36.650062,0.3104575163398693,0.21739130434782616
2024-08-14 15:01:36.654771,2024-08-14 15:01:36.654771,0.3115468409586057,0.25
2024-08-14 15:01:36.660832,2024-08-14 15:01:36.660832,0.3126361655773421,0.25
2024-08-14 15:01:36.666685,2024-08-14 15:01:36.666685,0.3137254901960784,0.22826086956521774
2024-08-14 15:01:36.687024,2024-08-14 15:01:36.687024,0.3148148148148148,0.22826086956521774
2024-08-14 15:01:36.690717,2024-08-14 15:01:36.690717,0.3159041394335512,0.2608695652173907
2024-08-14 15:01:36.697840,2024-08-14 15:01:36.697840,0.3169934640522876,0.25
2024-08-14 15:01:36.701022,2024-08-14 15:01:36.701022,0.31808278867102396,0.25
2024-08-14 15:01:36.714782,2024-08-14 15:01:36.714782,0.31917211328976036,0.25
2024-08-14 15:01:36.718726,2024-08-14 15:01:36.718726,0.32026143790849676,0.25
2024-08-14 15:01:36.742785,2024-08-14 15:01:36.742785,0.32135076252723316,0.27173913043478226
2024-08-14 15:01:36.753476,2024-08-14 15:01:36.753476,0.3224400871459695,0.25
2024-08-14 15:01:36.757476,2024-08-14 15:01:36.757476,0.3235294117647059,0.23913043478260843
2024-08-14 15:01:36.763833,2024-08-14 15:01:36.763833,0.3246187363834423,0.23913043478260843
2024-08-14 15:01:36.771587,2024-08-14 15:01:36.771587,0.32570806100217864,0.2608695652173907
2024-08-14 15:01:36.775540,2024-08-14 15:01:36.775540,0.32679738562091504,0.2065217391304346
2024-08-14 15:01:36.781729,2024-08-14 15:01:36.781729,0.32788671023965144,0.2608695652173907
2024-08-14 15:01:36.785453,2024-08-14 15:01:36.785453,0.32897603485838783,0.2934782608695645
2024-08-14 15:01:36.789461,2024-08-14 15:01:36.789461,0.3300653594771242,0.2934782608695645
2024-08-14 15:01:36.793274,2024-08-14 15:01:36.793274,0.3311546840958606,0.27173913043478226
2024-08-14 15:01:36.798723,2024-08-14 15:01:36.798723,0.332244008714597,0.3043478260869561
2024-08-14 15:01:36.802930,2024-08-14 15:01:36.802930,0.33333333333333337,0.3043478260869561
2024-08-14 15:01:36.809060,2024-08-14 15:01:36.809060,0.3344226579520697,0.28260869565217384
2024-08-14 15:01:36.812915,2024-08-14 15:01:36.812915,0.3355119825708061,0.2934782608695645
2024-08-14 15:01:36.816478,2024-08-14 15:01:36.816478,0.3366013071895425,0.3043478260869561
2024-08-14 15:01:36.819625,2024-08-14 15:01:36.819625,0.3376906318082789,0.3369565217391308
2024-08-14 15:01:36.822498,2024-08-14 15:01:36.822498,0.33877995642701525,0.3369565217391308
2024-08-14 15:01:36.825913,2024-08-14 15:01:36.825913,0.33986928104575165,0.3478260869565215
2024-08-14 15:01:36.830010,2024-08-14 15:01:36.830010,0.34095860566448805,0.3586956521739131
2024-08-14 15:01:36.834036,2024-08-14 15:01:36.834036,0.34204793028322444,0.3478260869565215
2024-08-14 15:01:36.838718,2024-08-14 15:01:36.838718,0.3431372549019608,0.32608695652173925
2024-08-14 15:01:36.842249,2024-08-14 15:01:36.842249,0.3442265795206972,0.3369565217391308
2024-08-14 15:01:36.852930,2024-08-14 15:01:36.852930,0.3453159041394336,0.3369565217391308
2024-08-14 15:01:36.856675,2024-08-14 15:01:36.856675,0.34640522875817,0.3586956521739131
2024-08-14 15:01:36.870718,2024-08-14 15:01:36.870718,0.3474945533769063,0.3369565217391308
2024-08-14 15:01:36.878697,2024-08-14 15:01:36.878697,0.3485838779956427,0.3586956521739131
2024-08-14 15:01:36.882479,2024-08-14 15:01:36.882479,0.3496732026143791,0.3478260869565215
2024-08-14 15:01:36.885868,2024-08-14 15:01:36.885868,0.35076252723311546,0.3478260869565215
2024-08-14 15:01:36.888646,2024-08-14 15:01:36.888646,0.35185185185185186,0.3369565217391308
2024-08-14 15:01:36.894569,2024-08-14 15:01:36.894569,0.35294117647058826,0.3586956521739131
2024-08-14 15:01:36.897234,2024-08-14 15:01:36.897234,0.35403050108932466,0.31521739130434767
2024-08-14 15:01:36.918642,2024-08-14 15:01:36.918642,0.355119825708061,0.3369565217391308
2024-08-14 15:01:36.922745,2024-08-14 15:01:36.922745,0.3562091503267974,0.3478260869565215
2024-08-14 15:01:36.926015,2024-08-14 15:01:36.926015,0.3572984749455338,0.36956521739130377
2024-08-14 15:01:36.930154,2024-08-14 15:01:36.930154,0.3583877995642702,0.3369565217391308
2024-08-14 15:01:36.933032,2024-08-14 15:01:36.933032,0.35947712418300654,0.3478260869565215
2024-08-14 15:01:36.935586,2024-08-14 15:01:36.935586,0.36056644880174293,0.3478260869565215
2024-08-14 15:01:36.938540,2024-08-14 15:01:36.938540,0.36165577342047933,0.3369565217391308
2024-08-14 15:01:36.942487,2024-08-14 15:01:36.942487,0.36274509803921573,0.3369565217391308
2024-08-14 15:01:36.945215,2024-08-14 15:01:36.945215,0.3638344226579521,0.32608695652173925
2024-08-14 15:01:36.974723,2024-08-14 15:01:36.974723,0.36492374727668847,0.32608695652173925
2024-08-14 15:01:36.978734,2024-08-14 15:01:36.978734,0.36601307189542487,0.3478260869565215
2024-08-14 15:01:36.982680,2024-08-14 15:01:36.982680,0.36710239651416127,0.3478260869565215
2024-08-14 15:01:36.987298,2024-08-14 15:01:36.987298,0.3681917211328976,0.3478260869565215
2024-08-14 15:01:36.990561,2024-08-14 15:01:36.990561,0.369281045751634,0.38043478260869534
2024-08-14 15:01:36.993472,2024-08-14 15:01:36.993472,0.3703703703703704,0.36956521739130377
2024-08-14 15:01:36.999707,2024-08-14 15:01:36.999707,0.37145969498910675,0.36956521739130377
2024-08-14 15:01:37.004537,2024-08-14 15:01:37.004537,0.37254901960784315,0.4021739130434776
2024-08-14 15:01:37.008201,2024-08-14 15:01:37.008201,0.37363834422657954,0.4021739130434776
2024-08-14 15:01:37.014852,2024-08-14 15:01:37.014852,0.37472766884531594,0.38043478260869534
2024-08-14 15:01:37.018706,2024-08-14 15:01:37.018706,0.3758169934640523,0.38043478260869534
2024-08-14 15:01:37.023078,2024-08-14 15:01:37.023078,0.3769063180827887,0.4130434782608692
2024-08-14 15:01:37.026625,2024-08-14 15:01:37.026625,0.3779956427015251,0.4021739130434776
2024-08-14 15:01:37.029466,2024-08-14 15:01:37.029466,0.3790849673202615,0.38043478260869534
2024-08-14 15:01:37.038766,2024-08-14 15:01:37.038766,0.3801742919389978,0.4130434782608692
2024-08-14 15:01:37.041416,2024-08-14 15:01:37.041416,0.3812636165577342,0.42391304347826075
2024-08-14 15:01:37.050728,2024-08-14 15:01:37.050728,0.3823529411764706,0.43478260869565233
2024-08-14 15:01:37.054654,2024-08-14 15:01:37.054654,0.383442265795207,0.4456521739130439
2024-08-14 15:01:37.074835,2024-08-14 15:01:37.074835,0.38453159041394336,0.46739130434782616
2024-08-14 15:01:37.078654,2024-08-14 15:01:37.078654,0.38562091503267976,0.43478260869565233
2024-08-14 15:01:37.082825,2024-08-14 15:01:37.082825,0.38671023965141615,0.4565217391304346
2024-08-14 15:01:37.086763,2024-08-14 15:01:37.086763,0.38779956427015255,0.4565217391304346
2024-08-14 15:01:37.090635,2024-08-14 15:01:37.090635,0.3888888888888889,0.46739130434782616
2024-08-14 15:01:37.094720,2024-08-14 15:01:37.094720,0.3899782135076253,0.5108695652173907
2024-08-14 15:01:37.104622,2024-08-14 15:01:37.104622,0.3910675381263617,0.5
2024-08-14 15:01:37.109668,2024-08-14 15:01:37.109668,0.3921568627450981,0.5108695652173907
2024-08-14 15:01:37.112456,2024-08-14 15:01:37.112456,0.39324618736383443,0.5
2024-08-14 15:01:37.117670,2024-08-14 15:01:37.117670,0.39433551198257083,0.5108695652173907
2024-08-14 15:01:37.120765,2024-08-14 15:01:37.120765,0.39542483660130723,0.5326086956521738
2024-08-14 15:01:37.123969,2024-08-14 15:01:37.123969,0.39651416122004357,0.5434782608695654
2024-08-14 15:01:37.126924,2024-08-14 15:01:37.126924,0.39760348583877997,0.5652173913043477
2024-08-14 15:01:37.130029,2024-08-14 15:01:37.130029,0.39869281045751637,0.554347826086957
2024-08-14 15:01:37.134180,2024-08-14 15:01:37.134180,0.39978213507625276,0.554347826086957
2024-08-14 15:01:37.136976,2024-08-14 15:01:37.136976,0.4008714596949891,0.5652173913043477
2024-08-14 15:01:37.139984,2024-08-14 15:01:37.139984,0.4019607843137255,0.5652173913043477
2024-08-14 15:01:37.143320,2024-08-14 15:01:37.143320,0.4030501089324619,0.5869565217391299
2024-08-14 15:01:37.174521,2024-08-14 15:01:37.174521,0.4041394335511983,0.5978260869565215
2024-08-14 15:01:37.178750,2024-08-14 15:01:37.178750,0.40522875816993464,0.5978260869565215
2024-08-14 15:01:37.182025,2024-08-14 15:01:37.182025,0.40631808278867104,0.6195652173913038
2024-08-14 15:01:37.185494,2024-08-14 15:01:37.185494,0.40740740740740744,0.6195652173913038
2024-08-14 15:01:37.190859,2024-08-14 15:01:37.190859,0.40849673202614384,0.5869565217391299
2024-08-14 15:01:37.196149,2024-08-14 15:01:37.196149,0.4095860566448802,0.5652173913043477
2024-08-14 15:01:37.207305,2024-08-14 15:01:37.207305,0.4106753812636166,0.5869565217391299
2024-08-14 15:01:37.211951,2024-08-14 15:01:37.211951,0.411764705882353,0.5978260869565215
2024-08-14 15:01:37.215174,2024-08-14 15:01:37.215174,0.4128540305010894,0.5978260869565215
2024-08-14 15:01:37.223188,2024-08-14 15:01:37.223188,0.4139433551198257,0.6195652173913038
2024-08-14 15:01:37.231596,2024-08-14 15:01:37.231596,0.4150326797385621,0.6086956521739131
2024-08-14 15:01:37.236368,2024-08-14 15:01:37.236368,0.4161220043572985,0.6086956521739131
2024-08-14 15:01:37.239538,2024-08-14 15:01:37.239538,0.4172113289760349,0.6304347826086953
2024-08-14 15:01:37.247040,2024-08-14 15:01:37.247040,0.41830065359477125,0.6413043478260869
2024-08-14 15:01:37.250415,2024-08-14 15:01:37.250415,0.41938997821350765,0.6413043478260869
2024-08-14 15:01:37.253173,2024-08-14 15:01:37.253173,0.42047930283224405,0.6086956521739131
2024-08-14 15:01:37.256194,2024-08-14 15:01:37.256194,0.4215686274509804,0.6195652173913038
2024-08-14 15:01:37.258798,2024-08-14 15:01:37.258798,0.4226579520697168,0.6304347826086953
2024-08-14 15:01:37.273186,2024-08-14 15:01:37.273186,0.4237472766884532,0.6086956521739131
2024-08-14 15:01:37.276003,2024-08-14 15:01:37.276003,0.4248366013071896,0.6195652173913038
2024-08-14 15:01:37.281921,2024-08-14 15:01:37.281921,0.42592592592592593,0.6086956521739131
2024-08-14 15:01:37.289402,2024-08-14 15:01:37.289402,0.42701525054466233,0.5978260869565215
2024-08-14 15:01:37.293634,2024-08-14 15:01:37.293634,0.4281045751633987,0.6086956521739131
2024-08-14 15:01:37.305054,2024-08-14 15:01:37.305054,0.4291938997821351,0.6195652173913038
2024-08-14 15:01:37.309288,2024-08-14 15:01:37.309288,0.43028322440087147,0.5978260869565215
2024-08-14 15:01:37.322515,2024-08-14 15:01:37.322515,0.43137254901960786,0.6304347826086953
2024-08-14 15:01:37.328182,2024-08-14 15:01:37.328182,0.43246187363834426,0.6304347826086953
2024-08-14 15:01:37.333981,2024-08-14 15:01:37.333981,0.43355119825708066,0.6521739130434776
2024-08-14 15:01:37.338457,2024-08-14 15:01:37.338457,0.434640522875817,0.6630434782608701
2024-08-14 15:01:37.341270,2024-08-14 15:01:37.341270,0.4357298474945534,0.6739130434782608
2024-08-14 15:01:37.345086,2024-08-14 15:01:37.345086,0.4368191721132898,0.6086956521739131
2024-08-14 15:01:37.348083,2024-08-14 15:01:37.348083,0.4379084967320262,0.6195652173913038
2024-08-14 15:01:37.372564,2024-08-14 15:01:37.372564,0.43899782135076254,0.6195652173913038
2024-08-14 15:01:37.375626,2024-08-14 15:01:37.375626,0.44008714596949894,0.5869565217391299
2024-08-14 15:01:37.379573,2024-08-14 15:01:37.379573,0.44117647058823534,0.6195652173913038
2024-08-14 15:01:37.383045,2024-08-14 15:01:37.383045,0.4422657952069717,0.6304347826086953
2024-08-14 15:01:37.386632,2024-08-14 15:01:37.386632,0.4433551198257081,0.5978260869565215
2024-08-14 15:01:37.396386,2024-08-14 15:01:37.396386,0.4444444444444445,0.6086956521739131
2024-08-14 15:01:37.399131,2024-08-14 15:01:37.399131,0.4455337690631809,0.6195652173913038
2024-08-14 15:01:37.403286,2024-08-14 15:01:37.403286,0.4466230936819172,0.6195652173913038
2024-08-14 15:01:37.406647,2024-08-14 15:01:37.406647,0.4477124183006536,0.6304347826086953
2024-08-14 15:01:37.410989,2024-08-14 15:01:37.410989,0.44880174291939,0.6630434782608701
2024-08-14 15:01:37.417016,2024-08-14 15:01:37.417016,0.4498910675381264,0.6304347826086953
2024-08-14 15:01:37.427833,2024-08-14 15:01:37.427833,0.45098039215686275,0.6413043478260869
2024-08-14 15:01:37.430671,2024-08-14 15:01:37.430671,0.45206971677559915,0.6521739130434776
2024-08-14 15:01:37.434867,2024-08-14 15:01:37.434867,0.45315904139433555,0.6521739130434776
2024-08-14 15:01:37.437918,2024-08-14 15:01:37.437918,0.45424836601307195,0.6521739130434776
2024-08-14 15:01:37.442732,2024-08-14 15:01:37.442732,0.4553376906318083,0.6630434782608701
2024-08-14 15:01:37.446661,2024-08-14 15:01:37.446661,0.4564270152505447,0.6521739130434776
2024-08-14 15:01:37.450740,2024-08-14 15:01:37.450740,0.4575163398692811,0.6304347826086953
2024-08-14 15:01:37.458650,2024-08-14 15:01:37.458650,0.4586056644880175,0.6195652173913038
2024-08-14 15:01:37.462657,2024-08-14 15:01:37.462657,0.4596949891067538,0.6086956521739131
2024-08-14 15:01:37.472328,2024-08-14 15:01:37.472328,0.4607843137254902,0.6195652173913038
2024-08-14 15:01:37.478369,2024-08-14 15:01:37.478369,0.4618736383442266,0.6086956521739131
2024-08-14 15:01:37.481787,2024-08-14 15:01:37.481787,0.462962962962963,0.6739130434782608
2024-08-14 15:01:37.485147,2024-08-14 15:01:37.485147,0.46405228758169936,0.6521739130434776
2024-08-14 15:01:37.487841,2024-08-14 15:01:37.487841,0.46514161220043576,0.6739130434782608
2024-08-14 15:01:37.491448,2024-08-14 15:01:37.491448,0.46623093681917216,0.6739130434782608
2024-08-14 15:01:37.495297,2024-08-14 15:01:37.495297,0.4673202614379085,0.6413043478260869
2024-08-14 15:01:37.499411,2024-08-14 15:01:37.499411,0.4684095860566449,0.6521739130434776
2024-08-14 15:01:37.502722,2024-08-14 15:01:37.502722,0.4694989106753813,0.6521739130434776
2024-08-14 15:01:37.506012,2024-08-14 15:01:37.506012,0.4705882352941177,0.6304347826086953
2024-08-14 15:01:37.511053,2024-08-14 15:01:37.511053,0.47167755991285404,0.6521739130434776
2024-08-14 15:01:37.518708,2024-08-14 15:01:37.518708,0.47276688453159044,0.6521739130434776
2024-08-14 15:01:37.522755,2024-08-14 15:01:37.522755,0.47385620915032683,0.6739130434782608
2024-08-14 15:01:37.528466,2024-08-14 15:01:37.528466,0.47494553376906323,0.6956521739130439
2024-08-14 15:01:37.533624,2024-08-14 15:01:37.533624,0.4760348583877996,0.7065217391304346
2024-08-14 15:01:37.540714,2024-08-14 15:01:37.540714,0.477124183006536,0.7065217391304346
2024-08-14 15:01:37.546678,2024-08-14 15:01:37.546678,0.47821350762527237,0.6847826086956532
2024-08-14 15:01:37.550300,2024-08-14 15:01:37.550300,0.47930283224400877,0.6847826086956532
2024-08-14 15:01:37.559722,2024-08-14 15:01:37.559722,0.4803921568627451,0.6847826086956532
2024-08-14 15:01:37.588115,2024-08-14 15:01:37.588115,0.4814814814814815,0.6956521739130439
2024-08-14 15:01:37.610781,2024-08-14 15:01:37.610781,0.4825708061002179,0.7065217391304346
2024-08-14 15:01:37.616506,2024-08-14 15:01:37.616506,0.4836601307189543,0.7173913043478262
2024-08-14 15:01:37.621299,2024-08-14 15:01:37.621299,0.48474945533769065,0.7173913043478262
2024-08-14 15:01:37.626733,2024-08-14 15:01:37.626733,0.48583877995642705,0.7391304347826093
2024-08-14 15:01:37.630845,2024-08-14 15:01:37.630845,0.48692810457516345,0.7391304347826093
2024-08-14 15:01:37.637371,2024-08-14 15:01:37.637371,0.4880174291938998,0.7282608695652169
2024-08-14 15:01:37.643255,2024-08-14 15:01:37.643255,0.4891067538126362,0.7065217391304346
2024-08-14 15:01:37.650734,2024-08-14 15:01:37.650734,0.4901960784313726,0.7173913043478262
2024-08-14 15:01:37.656624,2024-08-14 15:01:37.656624,0.491285403050109,0.7065217391304346
2024-08-14 15:01:37.659844,2024-08-14 15:01:37.659844,0.4923747276688453,0.7391304347826093
2024-08-14 15:01:37.663075,2024-08-14 15:01:37.663075,0.4934640522875817,0.75
2024-08-14 15:01:37.666618,2024-08-14 15:01:37.666618,0.4945533769063181,0.7391304347826093
2024-08-14 15:01:37.671268,2024-08-14 15:01:37.671268,0.4956427015250545,0.75
2024-08-14 15:01:37.678675,2024-08-14 15:01:37.678675,0.49673202614379086,0.7391304347826093
2024-08-14 15:01:37.686732,2024-08-14 15:01:37.686732,0.49782135076252726,0.75
2024-08-14 15:01:37.690573,2024-08-14 15:01:37.690573,0.4989106753812636,0.7608695652173907
2024-08-14 15:01:37.693968,2024-08-14 15:01:37.693968,0.5000000000000001,0.7608695652173907
2024-08-14 15:01:37.710706,2024-08-14 15:01:37.710706,0.5010893246187365,0.7717391304347831
2024-08-14 15:01:37.718570,2024-08-14 15:01:37.718570,0.5021786492374729,0.7934782608695663
2024-08-14 15:01:37.722748,2024-08-14 15:01:37.722748,0.5032679738562092,0.7934782608695663
2024-08-14 15:01:37.728546,2024-08-14 15:01:37.728546,0.5043572984749456,0.7826086956521738
2024-08-14 15:01:37.733182,2024-08-14 15:01:37.733182,0.505446623093682,0.7934782608695663
2024-08-14 15:01:37.736794,2024-08-14 15:01:37.736794,0.5065359477124184,0.7934782608695663
2024-08-14 15:01:37.740561,2024-08-14 15:01:37.740561,0.5076252723311547,0.7934782608695663
2024-08-14 15:01:37.744436,2024-08-14 15:01:37.744436,0.5087145969498912,0.7826086956521738
2024-08-14 15:01:37.748207,2024-08-14 15:01:37.748207,0.5098039215686275,0.7934782608695663
2024-08-14 15:01:37.752018,2024-08-14 15:01:37.752018,0.5108932461873639,0.804347826086957
2024-08-14 15:01:37.764499,2024-08-14 15:01:37.764499,0.5119825708061003,0.804347826086957
2024-08-14 15:01:37.767539,2024-08-14 15:01:37.767539,0.5130718954248367,0.7934782608695663
2024-08-14 15:01:37.774696,2024-08-14 15:01:37.774696,0.5141612200435731,0.8260869565217392
2024-08-14 15:01:37.778640,2024-08-14 15:01:37.778640,0.5152505446623095,0.804347826086957
2024-08-14 15:01:37.782613,2024-08-14 15:01:37.782613,0.5163398692810458,0.8152173913043477
2024-08-14 15:01:37.790842,2024-08-14 15:01:37.790842,0.5174291938997823,0.8260869565217392
2024-08-14 15:01:37.794436,2024-08-14 15:01:37.794436,0.5185185185185186,0.804347826086957
2024-08-14 15:01:37.798012,2024-08-14 15:01:37.798012,0.5196078431372549,0.8260869565217392
2024-08-14 15:01:37.805266,2024-08-14 15:01:37.805266,0.5206971677559914,0.8260869565217392
2024-08-14 15:01:37.815391,2024-08-14 15:01:37.815391,0.5217864923747277,0.8260869565217392
2024-08-14 15:01:37.818781,2024-08-14 15:01:37.818781,0.5228758169934642,0.8369565217391299
2024-08-14 15:01:37.822741,2024-08-14 15:01:37.822741,0.5239651416122005,0.8478260869565224
2024-08-14 15:01:37.826664,2024-08-14 15:01:37.826664,0.5250544662309369,0.8260869565217392
2024-08-14 15:01:37.829902,2024-08-14 15:01:37.829902,0.5261437908496733,0.8369565217391299
2024-08-14 15:01:37.833592,2024-08-14 15:01:37.833592,0.5272331154684097,0.8260869565217392
2024-08-14 15:01:37.837084,2024-08-14 15:01:37.837084,0.528322440087146,0.8369565217391299
2024-08-14 15:01:37.846698,2024-08-14 15:01:37.846698,0.5294117647058825,0.8478260869565224
2024-08-14 15:01:37.850671,2024-08-14 15:01:37.850671,0.5305010893246188,0.8695652173913038
2024-08-14 15:01:37.854752,2024-08-14 15:01:37.854752,0.5315904139433553,0.8478260869565224
2024-08-14 15:01:37.857822,2024-08-14 15:01:37.857822,0.5326797385620916,0.8586956521739131
2024-08-14 15:01:37.866682,2024-08-14 15:01:37.866682,0.533769063180828,0.8804347826086962
2024-08-14 15:01:37.870171,2024-08-14 15:01:37.870171,0.5348583877995644,0.8695652173913038
2024-08-14 15:01:37.875933,2024-08-14 15:01:37.875933,0.5359477124183007,0.9130434782608701
2024-08-14 15:01:37.878832,2024-08-14 15:01:37.878832,0.5370370370370371,0.8913043478260869
2024-08-14 15:01:37.884669,2024-08-14 15:01:37.884669,0.5381263616557735,0.8913043478260869
2024-08-14 15:01:37.895333,2024-08-14 15:01:37.895333,0.5392156862745099,0.9021739130434794
2024-08-14 15:01:37.906704,2024-08-14 15:01:37.906704,0.5403050108932462,0.8913043478260869
2024-08-14 15:01:37.947622,2024-08-14 15:01:37.947622,0.5413943355119827,0.9130434782608701
2024-08-14 15:01:37.954781,2024-08-14 15:01:37.954781,0.542483660130719,0.9130434782608701
2024-08-14 15:01:37.958810,2024-08-14 15:01:37.958810,0.5435729847494555,0.9130434782608701
2024-08-14 15:01:37.963187,2024-08-14 15:01:37.963187,0.5446623093681918,0.9021739130434794
2024-08-14 15:01:37.969348,2024-08-14 15:01:37.969348,0.5457516339869282,0.9130434782608701
2024-08-14 15:01:37.974753,2024-08-14 15:01:37.974753,0.5468409586056646,0.9239130434782608
2024-08-14 15:01:37.984139,2024-08-14 15:01:37.984139,0.547930283224401,0.9130434782608701
2024-08-14 15:01:37.990638,2024-08-14 15:01:37.990638,0.5490196078431373,0.945652173913043
2024-08-14 15:01:37.995175,2024-08-14 15:01:37.995175,0.5501089324618738,0.9347826086956523
2024-08-14 15:01:38.002861,2024-08-14 15:01:38.002861,0.5511982570806101,0.9347826086956523
2024-08-14 15:01:38.010658,2024-08-14 15:01:38.010658,0.5522875816993466,0.9239130434782608
2024-08-14 15:01:38.014151,2024-08-14 15:01:38.014151,0.5533769063180829,0.9239130434782608
2024-08-14 15:01:38.018667,2024-08-14 15:01:38.018667,0.5544662309368192,0.9021739130434794
2024-08-14 15:01:38.023073,2024-08-14 15:01:38.023073,0.5555555555555557,0.9130434782608701
2024-08-14 15:01:38.028893,2024-08-14 15:01:38.028893,0.556644880174292,0.9130434782608701
2024-08-14 15:01:38.031596,2024-08-14 15:01:38.031596,0.5577342047930284,0.9021739130434794
2024-08-14 15:01:38.034444,2024-08-14 15:01:38.034444,0.5588235294117648,0.9021739130434794
2024-08-14 15:01:38.042726,2024-08-14 15:01:38.042726,0.5599128540305012,0.9021739130434794
2024-08-14 15:01:38.046674,2024-08-14 15:01:38.046674,0.5610021786492375,0.9021739130434794
2024-08-14 15:01:38.059037,2024-08-14 15:01:38.059037,0.562091503267974,0.8804347826086962
2024-08-14 15:01:38.066613,2024-08-14 15:01:38.066613,0.5631808278867103,0.8804347826086962
2024-08-14 15:01:38.070851,2024-08-14 15:01:38.070851,0.5642701525054468,0.8913043478260869
2024-08-14 15:01:38.075078,2024-08-14 15:01:38.075078,0.5653594771241831,0.9021739130434794
2024-08-14 15:01:38.079850,2024-08-14 15:01:38.079850,0.5664488017429194,0.8804347826086962
2024-08-14 15:01:38.091636,2024-08-14 15:01:38.091636,0.5675381263616559,0.8804347826086962
2024-08-14 15:01:38.096345,2024-08-14 15:01:38.096345,0.5686274509803922,0.8695652173913038
2024-08-14 15:01:38.100208,2024-08-14 15:01:38.100208,0.5697167755991286,0.8586956521739131
2024-08-14 15:01:38.105269,2024-08-14 15:01:38.105269,0.570806100217865,0.8804347826086962
2024-08-14 15:01:38.108344,2024-08-14 15:01:38.108344,0.5718954248366014,0.8695652173913038
2024-08-14 15:01:38.115915,2024-08-14 15:01:38.115915,0.5729847494553378,0.8695652173913038
2024-08-14 15:01:38.130814,2024-08-14 15:01:38.130814,0.5740740740740742,0.8586956521739131
2024-08-14 15:01:38.140008,2024-08-14 15:01:38.140008,0.5751633986928105,0.8913043478260869
2024-08-14 15:01:38.151437,2024-08-14 15:01:38.151437,0.576252723311547,0.8804347826086962
2024-08-14 15:01:38.166728,2024-08-14 15:01:38.166728,0.5773420479302833,0.9021739130434794
2024-08-14 15:01:38.170585,2024-08-14 15:01:38.170585,0.5784313725490197,0.9130434782608701
2024-08-14 15:01:38.174652,2024-08-14 15:01:38.174652,0.5795206971677561,0.9239130434782608
2024-08-14 15:01:38.178642,2024-08-14 15:01:38.178642,0.5806100217864925,0.9347826086956523
2024-08-14 15:01:38.183150,2024-08-14 15:01:38.183150,0.5816993464052288,0.9347826086956523
2024-08-14 15:01:38.185829,2024-08-14 15:01:38.185829,0.5827886710239653,0.9239130434782608
2024-08-14 15:01:38.188384,2024-08-14 15:01:38.188384,0.5838779956427016,0.9130434782608701
2024-08-14 15:01:38.191021,2024-08-14 15:01:38.191021,0.584967320261438,0.8804347826086962
2024-08-14 15:01:38.193832,2024-08-14 15:01:38.193832,0.5860566448801744,0.8913043478260869
2024-08-14 15:01:38.196482,2024-08-14 15:01:38.196482,0.5871459694989107,0.8913043478260869
2024-08-14 15:01:38.203399,2024-08-14 15:01:38.203399,0.5882352941176472,0.8804347826086962
2024-08-14 15:01:38.214693,2024-08-14 15:01:38.214693,0.5893246187363835,0.8804347826086962
2024-08-14 15:01:38.226772,2024-08-14 15:01:38.226772,0.5904139433551199,0.8804347826086962
2024-08-14 15:01:38.230631,2024-08-14 15:01:38.230631,0.5915032679738563,0.8695652173913038
2024-08-14 15:01:38.234872,2024-08-14 15:01:38.234872,0.5925925925925927,0.9021739130434794
2024-08-14 15:01:38.244928,2024-08-14 15:01:38.244928,0.5936819172113291,0.9130434782608701
2024-08-14 15:01:38.248216,2024-08-14 15:01:38.248216,0.5947712418300655,0.9021739130434794
2024-08-14 15:01:38.253607,2024-08-14 15:01:38.253607,0.5958605664488018,0.9021739130434794
2024-08-14 15:01:38.258658,2024-08-14 15:01:38.258658,0.5969498910675383,0.8804347826086962
2024-08-14 15:01:38.262706,2024-08-14 15:01:38.262706,0.5980392156862746,0.8913043478260869
2024-08-14 15:01:38.266768,2024-08-14 15:01:38.266768,0.599128540305011,0.8913043478260869
2024-08-14 15:01:38.272090,2024-08-14 15:01:38.272090,0.6002178649237474,0.9021739130434794
2024-08-14 15:01:38.282739,2024-08-14 15:01:38.282739,0.6013071895424837,0.9239130434782608
2024-08-14 15:01:38.295246,2024-08-14 15:01:38.295246,0.6023965141612202,0.9239130434782608
2024-08-14 15:01:38.302809,2024-08-14 15:01:38.302809,0.6034858387799565,0.9130434782608701
2024-08-14 15:01:38.315650,2024-08-14 15:01:38.315650,0.6045751633986929,0.9130434782608701
2024-08-14 15:01:38.322794,2024-08-14 15:01:38.322794,0.6056644880174293,0.9239130434782608
2024-08-14 15:01:38.326785,2024-08-14 15:01:38.326785,0.6067538126361657,0.9021739130434794
2024-08-14 15:01:38.341284,2024-08-14 15:01:38.341284,0.607843137254902,0.9021739130434794
2024-08-14 15:01:38.350719,2024-08-14 15:01:38.350719,0.6089324618736385,0.9239130434782608
2024-08-14 15:01:38.355368,2024-08-14 15:01:38.355368,0.6100217864923748,0.9239130434782608
